Heart disease,quinapril,Accupril,0.405272534
Heart disease,perindopril,Aceon,0.299882013
Heart disease,ramipril,Altace,0.788092614
Heart disease,catopril,Capoten,0.471859783
Heart disease,benazepril,Lotensin,0.773199914
Heart disease,trandolapril,Mavik,0.778620577
Heart disease,fosinopril,Monopril,0.268900318
Heart disease,lisinopril,Prinivil,0.388735937
Heart disease,lisinopril,Zestril,0.211204529
Heart disease,moexipril,Univasc,0.522892503
Heart disease,enalapril,Vasotec,0.275856959
Heart disease,eplerenone,Inspra,0.453029224
Heart disease,spironolactone,Aldoctone,0.448210873
Heart disease,Azilsartan,Edarbi,0.376003559
Heart disease,Candesartan,Atacand,0.512238023
Heart disease,Eprosartan,Teveten,0.256894711
Heart disease,Irbesartan,Avapro,0.494541906
Heart disease,Losartan,Cozaar,0.169751403
Heart disease,Olmesartan,Benicar,0.295321325
Heart disease,Telmisartan,Micardis,0.653192527
Heart disease,Valsartan,Diovan,0.649207784
Heart disease,Acebutolol,Sectral,0.098619103
Heart disease,Atenolol,Tenormin,0.461904884
Heart disease,Bisoprolol,Zebeta,0.672059998
Heart disease,Metoprolol,Lopressor,0.083400092
Heart disease,Nadolol,Corgard,0.127590284
Heart disease,Propanolol,Inderal,0.178863053
Cancer,Bortezomib,Velcade,0.110227296
Cancer,Chlorambucil,Leukeran,0.578972769
Cancer,Cyclophosphamide,Cytoxan,0.223931658
Cancer,Gemcitabine,Gemzar,0.49708454
Cancer,Imatinib,Gleevec,0.351988302
Cancer,Irinotecan,Camptosar,0.749018778
Cancer,Irinotecan Liposome,Onivyde,0.638342594
Cancer,Methotrexate,Rheumatrex,0.720183793
Cancer,Oxaliplatin,Eloxatin,0.137257714
Cancer,Trastuzumab,Herceptin,0.732733484
COPD,Albuterol,Vospire,0.611661295
COPD,Levalbuterol,Xopenex,0.210781571
COPD,Ipratropium,Atrovent,0.721241692
COPD,Fluticasone,Flovent,0.153374249
COPD,Budesonide,Pulmicort,0.407089595
COPD,Theophylline,Theolair,0.337835867
COPD,Tiotropium,Spiriva,0.761046875
COPD,Salmeterol,Serevent,0.323954652
COPD,Formoterol,Floradil,0.660108708
COPD,Arformoterol,Brovana,0.22858345
COPD,Indacaterol,Arcapta,0.022216205
COPD,Aclidinium,Tudorza,0.227846558
Pain,Fenoprofen,Nalfon,0.780220308
Pain,Flurbiprofen,Ansaid,0.317236045
Pain,Ketoprofen,Oruvail,0.595109332
